Season,name,rank,points,for,against,win,draw,lose
2018,Juventus,1,90,70,30,28,6,4
2018,Napoli,2,79,74,36,24,7,7
2018,Atalanta,3,69,77,46,20,9,9
2018,Inter,4,69,57,33,20,9,9
2018,AC Milan,5,68,55,36,19,11,8
2018,AS Roma,6,66,66,48,18,12,8
2018,Torino,7,63,52,37,16,15,7
2018,Lazio,8,59,56,46,17,8,13
2018,Sampdoria,9,53,60,51,15,8,15
2018,Bologna,10,44,48,56,11,11,16
2018,Sassuolo,11,43,53,60,9,16,13
2018,Udinese,12,43,39,53,11,10,17
2018,Spal,13,42,44,56,11,9,18
2018,Parma,14,41,41,61,10,11,17
2018,Cagliari,15,41,36,54,10,11,17
2018,Fiorentina,16,41,47,45,8,17,13
2018,Genoa,17,38,39,57,8,14,16
2018,Empoli,18,38,51,70,10,8,20
2018,Frosinone,19,25,29,69,5,10,23
2018,Chievo,20,17,25,75,2,14,22
2015,Juventus,1,91,75,20,29,4,5
2015,Napoli,2,82,80,32,25,7,6
2015,AS Roma,3,80,83,41,23,11,4
2015,Inter,4,67,50,38,20,7,11
2015,Fiorentina,5,64,60,42,18,10,10
2015,Sassuolo,6,61,49,40,16,13,9
2015,AC Milan,7,57,49,43,15,12,11
2015,Lazio,8,54,52,52,15,9,14
2015,Chievo,9,50,43,45,13,11,14
2015,Genoa,10,46,45,48,13,7,18
2015,Empoli,11,46,40,49,12,10,16
2015,Torino,12,45,52,55,12,9,17
2015,Atalanta,13,45,41,47,11,12,15
2015,Bologna,14,42,33,45,11,9,18
2015,Sampdoria,15,40,48,61,10,10,18
2015,Palermo,16,39,38,65,10,9,19
2015,Udinese,17,39,35,60,10,9,19
2015,Carpi,18,38,37,57,9,11,18
2015,Frosinone,19,31,35,76,8,7,23
2015,Verona,20,28,34,63,5,13,20
2011,AC Milan,2,80,74,33,24,8,6
2011,Udinese,3,64,52,35,18,10,10
2011,Lazio,4,62,56,47,18,8,12
2011,Napoli,5,61,66,46,16,13,9
2011,Inter,6,58,58,55,17,7,14
2011,AS Roma,7,56,60,54,16,8,14
2011,Parma,8,56,54,53,15,11,12
2011,Bologna,9,51,41,43,13,12,13
2011,Chievo,10,49,35,45,12,13,13
2011,Catania,11,48,47,52,11,15,12
2011,Atalanta,12,46,41,43,13,13,12
2011,Fiorentina,13,46,37,43,11,13,14
2011,Robur Siena,14,44,45,45,11,11,16
2011,Cagliari,15,43,37,46,10,13,15
2011,Palermo,16,43,52,62,11,10,17
2011,Genoa,17,42,50,69,11,9,18
2011,Lecce,18,36,40,56,8,12,18
2011,Novara,19,32,35,65,7,11,20
2011,Cesena,20,22,24,60,4,10,24
2012,Juventus,1,87,71,24,27,6,5
2012,Napoli,2,78,73,36,23,9,6
2012,AC Milan,3,72,67,39,21,9,8
2012,Fiorentina,4,70,72,44,21,7,10
2012,Udinese,5,66,59,45,18,12,8
2012,AS Roma,6,62,71,56,18,8,12
2012,Lazio,7,61,51,42,18,7,13
2012,Catania,8,56,50,46,15,11,12
2012,Inter,9,54,55,57,16,6,16
2012,Parma,10,49,45,46,13,10,15
2012,Cagliari,11,47,43,55,12,11,15
2012,Chievo,12,45,37,52,12,9,17
2012,Bologna,13,44,46,52,11,11,16
2012,Sampdoria,14,42,43,51,11,10,17
2012,Atalanta,15,40,39,56,11,9,18
2012,Torino,16,39,46,55,8,16,14
2012,Genoa,17,38,38,52,8,14,16
2012,Palermo,18,32,34,54,6,14,18
2012,Robur Siena,19,30,36,57,9,9,20
2012,Pescara,20,22,27,84,6,4,28
2013,Juventus,1,102,80,23,33,3,2
2013,AS Roma,2,85,72,25,26,7,5
2013,Napoli,3,78,77,39,23,9,6
2013,Fiorentina,4,65,65,44,19,8,11
2013,Inter,5,60,62,39,15,15,8
2013,Parma,6,58,58,46,15,13,10
2013,Torino,7,57,58,48,15,12,11
2013,AC Milan,8,57,57,49,16,9,13
2013,Lazio,9,56,54,54,15,11,12
2013,Verona,10,54,62,68,16,6,16
2013,Atalanta,11,50,43,51,15,5,18
2013,Sampdoria,12,45,48,62,12,9,17
2013,Genoa,13,44,41,50,11,11,16
2013,Udinese,14,44,46,57,12,8,18
2013,Cagliari,15,39,34,53,9,12,17
2013,Chievo,16,36,34,54,10,6,22
2013,Sassuolo,17,34,43,72,9,7,22
2013,Catania,18,32,34,66,8,8,22
2013,Bologna,19,29,28,58,5,14,19
2013,Livorno,20,25,39,77,6,7,25
2014,Juventus,1,87,72,24,26,9,3
2014,AS Roma,2,70,54,31,19,13,6
2014,Lazio,3,69,71,38,21,6,11
2014,Fiorentina,4,64,61,46,18,10,10
2014,Napoli,5,63,70,54,18,9,11
2014,Genoa,6,59,62,47,16,11,11
2014,Sampdoria,7,56,48,42,13,17,8
2014,Inter,8,55,59,48,14,13,11
2014,Torino,9,54,48,45,14,12,12
2014,AC Milan,10,52,56,50,13,13,12
2014,Palermo,11,49,53,55,12,13,13
2014,Sassuolo,12,49,49,57,12,13,13
2014,Verona,13,46,49,65,11,13,14
2014,Chievo,14,43,28,41,10,13,15
2014,Empoli,15,42,46,52,8,18,12
2014,Udinese,16,41,43,56,10,11,17
2014,Atalanta,17,37,38,57,7,16,15
2014,Cagliari,18,34,48,68,8,10,20
2014,Cesena,19,24,36,73,4,12,22
2014,Parma,20,19,33,75,6,8,24
2016,Juventus,1,91,77,27,29,4,5
2016,AS Roma,2,87,90,38,28,3,7
2016,Napoli,3,86,94,39,26,8,4
2016,Atalanta,4,72,62,41,21,9,8
2016,Lazio,5,70,74,51,21,7,10
2016,AC Milan,6,63,57,45,18,9,11
2016,Inter,7,62,72,49,19,5,14
2016,Fiorentina,8,60,63,57,16,12,10
2016,Torino,9,53,71,66,13,14,11
2016,Sassuolo,10,49,60,61,14,7,17
2016,Sampdoria,11,48,49,55,12,12,14
2016,Cagliari,12,47,55,76,14,5,19
2016,Udinese,13,45,47,56,12,9,17
2016,Chievo,14,43,43,61,12,7,19
2016,Bologna,15,41,40,58,11,8,19
2016,Genoa,16,36,38,64,9,9,20
2016,Crotone,17,34,34,58,9,7,22
2016,Empoli,18,32,29,61,8,8,22
2016,Palermo,19,26,33,77,6,8,24
2016,Pescara,20,15,35,83,2,9,27
2021,AC Milan,1,86,69,31,26,8,4
2021,Inter,2,84,84,32,25,9,4
2021,Napoli,3,79,74,31,24,7,7
2021,Juventus,4,70,57,37,20,10,8
2021,Lazio,5,64,77,58,18,10,10
2021,AS Roma,6,63,59,43,18,9,11
2021,Fiorentina,7,62,59,51,19,5,14
2021,Atalanta,8,59,65,48,16,11,11
2021,Verona,9,53,65,59,14,11,13
2021,Torino,10,50,46,41,13,11,14
2021,Sassuolo,11,50,64,66,13,11,14
2021,Udinese,12,47,61,58,11,14,13
2021,Bologna,13,46,44,55,12,10,16
2021,Empoli,14,41,50,70,10,11,17
2021,Sampdoria,15,36,46,63,10,6,22
2021,Spezia,16,36,41,71,10,6,22
2021,Salernitana,17,31,33,78,7,10,21
2021,Cagliari,18,30,34,68,6,12,20
2021,Genoa,19,28,27,60,4,16,18
2021,Venezia,20,27,34,69,6,9,23
019,Juventus,1,83,76,43,26,5,7
2019,Inter,2,82,81,36,24,10,4
2019,Atalanta,3,78,98,48,23,9,6
2019,Lazio,4,78,79,42,24,6,8
2019,AS Roma,5,70,77,51,21,7,10
2019,AC Milan,6,66,63,46,19,9,10
2019,Napoli,7,62,61,50,18,8,12
2019,Sassuolo,8,51,69,63,14,9,15
2019,Verona,9,49,47,51,12,13,13
2019,Fiorentina,10,49,51,48,12,13,13
2019,Parma,11,49,56,57,14,7,17
2019,Bologna,12,47,52,65,12,11,15
2019,Udinese,13,45,37,51,12,9,17
2019,Cagliari,14,45,52,56,11,12,15
2019,Sampdoria,15,42,48,65,12,6,20
2019,Torino,16,40,46,68,11,7,20
2019,Genoa,17,39,47,73,10,9,19
2019,Lecce,18,35,52,85,9,8,21
2019,Brescia,19,25,35,79,6,7,25
2019,Spal,20,20,27,77,5,5,28
2017,Napoli,2,91,77,29,28,7,3
2017,Juventus,1,95,86,24,30,5,3
2017,Inter,4,72,66,30,20,12,6
2017,AS Roma,3,77,61,28,23,8,7
2017,Lazio,5,72,89,49,21,9,8
2017,Sampdoria,10,54,56,60,16,6,16
2017,AC Milan,6,64,56,42,18,10,10
2017,Atalanta,7,60,57,39,16,12,10
2017,Torino,9,54,54,46,13,15,10
2017,Udinese,14,40,48,63,12,4,22
2017,Fiorentina,8,57,54,46,16,9,13
2017,Genoa,12,41,33,43,11,8,19
2017,Bologna,15,39,40,52,11,6,21
2017,Cagliari,16,39,33,61,11,6,21
2017,Sassuolo,11,43,29,59,11,10,17
2017,Chievo,13,40,36,59,10,10,18
2017,Crotone,18,35,40,66,9,8,21
2017,Spal,17,38,39,59,8,14,16
2017,Verona,19,25,30,78,7,4,27
2017,Benevento,20,21,33,84,6,3,29
2011,Juventus,1,84,68,20,23,15,0
2020,Inter,1,91,89,35,28,7,3
2020,AC Milan,2,79,74,41,24,7,7
2020,Atalanta,3,78,90,47,23,9,6
2020,Juventus,4,78,77,38,23,9,6
2020,Napoli,5,77,86,41,24,5,9
2020,Lazio,6,68,61,55,21,5,12
2020,AS Roma,7,62,68,58,18,8,12
2020,Sassuolo,8,62,64,56,17,11,10
2020,Sampdoria,9,52,52,54,15,7,16
2020,Verona,10,45,46,48,11,12,15
2020,Genoa,11,42,47,58,10,12,16
2020,Bologna,12,41,51,65,10,11,17
2020,Fiorentina,13,40,47,59,9,13,16
2020,Udinese,14,40,42,58,10,10,18
2020,Spezia,15,39,52,72,9,12,17
2020,Cagliari,16,37,43,59,9,10,19
2020,Torino,17,37,50,69,7,16,15
2020,Benevento,18,33,40,75,7,12,19
2020,Crotone,19,23,45,92,6,5,27
2020,Parma,20,20,39,83,3,11,24
2023,Inter,1,94,89,22,29,7,2
2023,AC Milan,2,75,76,49,22,9,7
2023,Juventus,3,71,54,31,19,14,5
2023,Atalanta,4,69,72,42,21,6,11
2023,Bologna,5,68,54,32,18,14,6
2023,AS Roma,6,63,65,46,18,9,11
2023,Lazio,7,61,49,39,18,7,13
2023,Fiorentina,8,60,61,46,17,9,12
2023,Torino,9,53,36,36,13,14,11
2023,Napoli,10,53,55,48,13,14,11
2023,Genoa,11,49,45,45,12,13,13
2023,Monza,12,45,39,51,11,12,15
2023,Verona,13,38,38,51,9,11,18
2023,Lecce,14,38,32,54,8,14,16
2023,Udinese,15,37,37,53,6,19,13
2023,Cagliari,16,36,42,68,8,12,18
2023,Empoli,17,36,29,54,9,9,20
2023,Frosinone,18,35,44,69,8,11,19
2023,Sassuolo,19,30,43,75,7,9,22
2023,Salernitana,20,17,32,81,2,11,25
2022,Napoli,1,90,77,28,28,6,4
2022,Lazio,2,74,60,30,22,8,8
2022,Inter,3,72,71,42,23,3,12
2022,AC Milan,4,70,64,43,20,10,8
2022,Atalanta,5,64,66,48,19,7,12
2022,AS Roma,6,63,50,38,18,9,11
2022,Juventus,7,62,56,33,22,6,10
2022,Fiorentina,8,56,53,43,15,11,12
2022,Bologna,9,54,53,49,14,12,12
2022,Torino,10,53,42,41,14,11,13
2022,Monza,11,52,48,52,14,10,14
2022,Udinese,12,46,47,48,11,13,14
2022,Sassuolo,13,45,47,61,12,9,17
2022,Empoli,14,43,37,49,10,13,15
2022,Salernitana,15,42,48,62,9,15,14
2022,Lecce,16,36,33,46,8,12,18
2022,Spezia,17,31,31,62,6,13,19
2022,Verona,18,31,31,59,7,10,21
2022,Cremonese,19,27,36,69,5,12,21
2022,Sampdoria,20,19,24,71,3,10,25
